TimePeriod,Geography,Hispanic alone (percent)
2017-21,Mott Haven-Port Morris,69.6
2017-21,Melrose,70.2
2017-21,Hunts Point,71.8
2017-21,Longwood,73.0
2017-21,Morrisania,55.5
2017-21,Claremont Village-Claremont (East),47.3
2017-21,Crotona Park East,62.1
2017-21,Concourse-Concourse Village,59.4
2017-21,Highbridge,61.8
2017-21,Mount Eden-Claremont (West),71.0
2017-21,University Heights (South)-Morris Heights,68.7
2017-21,Mount Hope,64.6
2017-21,Fordham Heights,75.5
2017-21,West Farms,73.4
2017-21,Tremont,62.4
2017-21,Belmont,61.2
2017-21,University Heights (North)-Fordham,82.1
2017-21,Bedford Park,75.1
2017-21,Norwood,60.7
2017-21,Kingsbridge Heights-Van Cortlandt Village,71.1
2017-21,Kingsbridge-Marble Hill,67.1
2017-21,Riverdale-Spuyten Duyvil,25.0
2017-21,Soundview-Bruckner-Bronx River,63.7
2017-21,Soundview-Clason Point,67.7
2017-21,Castle Hill-Unionport,54.9
2017-21,Parkchester,38.8
2017-21,Westchester Square,58.0
2017-21,Throgs Neck-Schuylerville,50.3
2017-21,Pelham Bay-Country Club-City Island,41.1
2017-21,Co-op City,28.5
2017-21,Pelham Parkway-Van Nest,56.1
2017-21,Morris Park,40.2
2017-21,Pelham Gardens,35.7
2017-21,Allerton,50.1
2017-21,Williamsbridge-Olinville,33.6
2017-21,Eastchester-Edenwald-Baychester,28.4
2017-21,Wakefield-Woodlawn,21.2
2017-21,Greenpoint,14.7
2017-21,Williamsburg,29.9
2017-21,South Williamsburg,8.4
2017-21,East Williamsburg,37.6
2017-21,Brooklyn Heights,7.0
2017-21,Downtown Brooklyn-DUMBO-Boerum Hill,15.6
2017-21,Fort Greene,16.1
2017-21,Clinton Hill,13.4
2017-21,Bedford-Stuyvesant (West),19.5
2017-21,Bedford-Stuyvesant (East),16.6
2017-21,Bushwick (West),53.4
2017-21,Bushwick (East),50.2
2017-21,Cypress Hills,69.9
2017-21,East New York (North),34.4
2017-21,East New York-New Lots,24.3
2017-21,Spring Creek-Starrett City,15.6
2017-21,East New York-City Line,26.0
2017-21,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,18.1
2017-21,Park Slope,12.3
2017-21,Windsor Terrace-South Slope,14.2
2017-21,Sunset Park (West),57.7
2017-21,Sunset Park (Central),32.5
2017-21,Prospect Heights,8.8
2017-21,Crown Heights (North),13.6
2017-21,Crown Heights (South),10.5
2017-21,Prospect Lefferts Gardens-Wingate,8.4
2017-21,Bay Ridge,19.7
2017-21,Dyker Heights,13.3
2017-21,Bensonhurst,18.1
2017-21,Bath Beach,15.2
2017-21,Gravesend (West),12.9
2017-21,Sunset Park (East)-Borough Park (West),24.4
2017-21,Borough Park,7.8
2017-21,Kensington,16.4
2017-21,Mapleton-Midwood (West),9.4
2017-21,Gravesend (South),15.9
2017-21,Coney Island-Sea Gate,18.9
2017-21,Brighton Beach,12.3
2017-21,Flatbush,17.8
2017-21,Flatbush (West)-Ditmas Park-Parkville,17.9
2017-21,Midwood,7.5
2017-21,Gravesend (East)-Homecrest,12.6
2017-21,Madison,7.4
2017-21,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,8.6
2017-21,Ocean Hill,22.2
2017-21,Brownsville,23.1
2017-21,East Flatbush-Erasmus,6.8
2017-21,East Flatbush-Farragut,8.7
2017-21,East Flatbush-Rugby,6.3
2017-21,East Flatbush-Remsen Village,5.7
2017-21,Flatlands,8.7
2017-21,Marine Park-Mill Basin-Bergen Beach,7.7
2017-21,Canarsie,8.7
2017-21,Financial District-Battery Park City,6.9
2017-21,Tribeca-Civic Center,11.9
2017-21,SoHo-Little Italy-Hudson Square,8.0
2017-21,Greenwich Village,7.0
2017-21,West Village,9.4
2017-21,Chinatown-Two Bridges,17.2
2017-21,Lower East Side,30.8
2017-21,East Village,23.1
2017-21,Chelsea-Hudson Yards,17.3
2017-21,Hell's Kitchen,20.7
2017-21,Midtown South-Flatiron-Union Square,11.0
2017-21,Midtown-Times Square,12.7
2017-21,Stuyvesant Town-Peter Cooper Village,7.4
2017-21,Gramercy,6.8
2017-21,Murray Hill-Kips Bay,10.8
2017-21,East Midtown-Turtle Bay,8.1
2017-21,Upper West Side-Lincoln Square,8.3
2017-21,Upper West Side (Central),13.2
2017-21,Upper West Side-Manhattan Valley,27.4
2017-21,Upper East Side-Lenox Hill-Roosevelt Island,8.9
2017-21,Upper East Side-Carnegie Hill,7.5
2017-21,Upper East Side-Yorkville,10.2
2017-21,Morningside Heights,20.1
2017-21,Manhattanville-West Harlem,50.6
2017-21,Hamilton Heights-Sugar Hill,48.9
2017-21,Harlem (South),18.9
2017-21,Harlem (North),26.3
2017-21,East Harlem (South),42.2
2017-21,East Harlem (North),45.1
2017-21,Washington Heights (South),70.7
2017-21,Washington Heights (North),63.3
2017-21,Inwood,71.7
2017-21,Astoria (North)-Ditmars-Steinway,20.3
2017-21,Old Astoria-Hallets Point,35.8
2017-21,Astoria (Central),22.6
2017-21,Astoria (East)-Woodside (North),30.8
2017-21,Queensbridge-Ravenswood-Dutch Kills,32.1
2017-21,Long Island City-Hunters Point,10.0
2017-21,Sunnyside,34.5
2017-21,Woodside,37.8
2017-21,Jackson Heights,52.1
2017-21,East Elmhurst,55.9
2017-21,North Corona,84.8
2017-21,Elmhurst,42.2
2017-21,Corona,70.1
2017-21,Maspeth,34.4
2017-21,Ridgewood,47.2
2017-21,Glendale,44.4
2017-21,Middle Village,20.7
2017-21,Rego Park,18.9
2017-21,Forest Hills,15.2
2017-21,College Point,40.7
2017-21,Whitestone-Beechhurst,14.2
2017-21,Bay Terrace-Clearview,14.0
2017-21,Murray Hill-Broadway Flushing,15.6
2017-21,East Flushing,16.7
2017-21,Queensboro Hill,16.6
2017-21,Flushing-Willets Point,12.4
2017-21,Kew Gardens Hills,15.3
2017-21,Pomonok-Electchester-Hillcrest,28.5
2017-21,Fresh Meadows-Utopia,10.1
2017-21,Jamaica Estates-Holliswood,14.2
2017-21,Jamaica Hills-Briarwood,22.2
2017-21,Kew Gardens,24.7
2017-21,Richmond Hill,41.5
2017-21,South Richmond Hill,22.7
2017-21,Ozone Park (North),44.8
2017-21,Woodhaven,59.7
2017-21,South Ozone Park,22.1
2017-21,Ozone Park,39.0
2017-21,Howard Beach-Lindenwood,24.9
2017-21,Auburndale,16.2
2017-21,Bayside,12.1
2017-21,Douglaston-Little Neck,9.9
2017-21,Oakland Gardens-Hollis Hills,17.3
2017-21,Jamaica,35.4
2017-21,South Jamaica,13.4
2017-21,Baisley Park,13.5
2017-21,Springfield Gardens (North)-Rochdale Village,8.8
2017-21,St. Albans,6.8
2017-21,Hollis,12.9
2017-21,Glen Oaks-Floral Park-New Hyde Park,9.0
2017-21,Bellerose,21.0
2017-21,Queens Village,21.4
2017-21,Cambria Heights,5.8
2017-21,Laurelton,6.6
2017-21,Springfield Gardens (South)-Brookville,9.3
2017-21,Rosedale,9.8
2017-21,Far Rockaway-Bayswater,24.3
2017-21,Rockaway Beach-Arverne-Edgemere,28.6
2017-21,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,11.8
2017-21,St. George-New Brighton,36.0
2017-21,Tompkinsville-Stapleton-Clifton-Fox Hills,30.9
2017-21,Rosebank-Shore Acres-Park Hill,24.1
2017-21,West New Brighton-Silver Lake-Grymes Hill,20.8
2017-21,Westerleigh-Castleton Corners,16.9
2017-21,Port Richmond,41.8
2017-21,Mariner's Harbor-Arlington-Graniteville,37.6
2017-21,Grasmere-Arrochar-South Beach-Dongan Hills,14.0
2017-21,New Dorp-Midland Beach,17.2
2017-21,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,9.2
2017-21,New Springville-Willowbrook-Bulls Head-Travis,16.4
2017-21,Oakwood-Richmondtown,13.3
2017-21,Great Kills-Eltingville,12.3
2017-21,Arden Heights-Rossville,14.7
2017-21,Annadale-Huguenot-Prince's Bay-Woodrow,6.6
2017-21,Tottenville-Charleston,11.3
2017-21,Melrose-Mott Haven-Port Morris (CD 1),69.8
2017-21,Longwood-Hunts Point (CD 2),72.7
2017-21,Morrisania-Crotona Park East (CD 3),55.4
2017-21,Highbridge-Concourse (CD 4),63.9
2017-21,Morris Heights-Mount Hope (CD 5),68.9
2017-21,Tremont-Belmont-West Farms (CD 6),64.3
2017-21,Fordham-Bedford Park-Norwood (CD 7),73.3
2017-21,Riverdale-Kingsbridge-Marble Hill (CD 8),50.3
2017-21,Soundview-Parkchester (CD 9),58.2
2017-21,Co-op City-Throgs Neck (CD 10),43.1
2017-21,Pelham Parkway-Morris Park (CD 11),46.1
2017-21,Wakefield-Williamsbridge-Eastchester (CD 12),28.2
2017-21,Williamsburg-Greenpoint (CD 1),24.1
2017-21,Downtown Brooklyn-Fort Greene (CD 2),13.5
2017-21,Bedford-Stuyvesant (CD 3),18.0
2017-21,Bushwick (CD 4),51.7
2017-21,East New York-Cypress Hills (CD 5),35.8
2017-21,Park Slope-Carroll Gardens (CD 6),15.3
2017-21,Sunset Park-Windsor Terrace (CD 7),39.2
2017-21,Crown Heights (North) (CD 8),12.6
2017-21,Crown Heights (South) (CD 9),9.5
2017-21,Bay Ridge-Dyker Heights (CD 10),17.6
2017-21,Bensonhurst-Bath Beach (CD 11),16.0
2017-21,Borough Park-Kensington (CD 12),12.5
2017-21,Coney Island-Brighton Beach (CD 13),16.3
2017-21,Flatbush-Midwood (CD 14),14.5
2017-21,Sheepshead Bay-Gravesend (East) (CD 15),9.6
2017-21,Ocean Hill-Brownsville (CD 16),22.7
2017-21,East Flatbush (CD 17),6.9
2017-21,Canarsie-Flatlands (CD 18),8.5
2017-21,Financial District-Tribeca (CD 1),8.5
2017-21,Greenwich Village-SoHo (CD 2),8.1
2017-21,Lower East Side-Chinatown (CD 3),23.8
2017-21,Chelsea-Hell's Kitchen (CD 4),18.9
2017-21,Midtown-Flatiron-Union Square (CD 5),11.7
2017-21,East Midtown-Murray Hill (CD 6),8.8
2017-21,Upper West Side (CD 7),15.2
2017-21,Upper East Side-Roosevelt Island (CD 8),9.0
2017-21,Morningside Heights-Hamilton Heights (CD 9),39.7
2017-21,Harlem (CD 10),23.5
2017-21,East Harlem (CD 11),43.7
2017-21,Washington Heights-Inwood (CD 12),67.9
2017-21,Astoria-Queensbridge (CD 1),26.1
2017-21,Long Island City-Sunnyside-Woodside (CD 2),31.0
2017-21,Jackson Heights-East Elmhurst (CD 3),61.4
2017-21,Elmhurst-Corona (CD 4),53.7
2017-21,Ridgewood-Maspeth-Middle Village (CD 5),38.6
2017-21,Forest Hills-Rego Park (CD 6),16.1
2017-21,Flushing-Murray Hill-Whitestone (CD 7),17.9
2017-21,Fresh Meadows-Hillcrest-Briarwood (CD 8),19.2
2017-21,Kew Gardens-Richmond Hill-Woodhaven (CD 9),41.6
2017-21,South Ozone Park-Howard Beach (CD 10),25.8
2017-21,Auburndale-Bayside-Douglaston (CD 11),13.9
2017-21,Jamaica-St. Albans-Hollis (CD 12),16.4
2017-21,Queens Village-Bellerose-Rosedale (CD 13),13.5
2017-21,The Rockaways (CD 14),23.3
2017-21,North Shore (CD 1),28.5
2017-21,Mid-Island (CD 2),14.3
2017-21,South Shore (CD 3),11.3
2017-21,Kingsbridge - Riverdale,45.6
2017-21,Northeast Bronx,27.7
2017-21,Fordham - Bronx Pk,66.8
2017-21,Pelham - Throgs Neck,53.3
2017-21,Crotona -Tremont,67.0
2017-21,High Bridge - Morrisania,61.0
2017-21,Hunts Point - Mott Haven,69.8
2017-21,Greenpoint,21.9
2017-21,Downtown - Heights - Slope,14.8
2017-21,Bedford Stuyvesant - Crown Heights,14.1
2017-21,East New York,37.7
2017-21,Sunset Park,41.9
2017-21,Borough Park,13.0
2017-21,East Flatbush - Flatbush,10.2
2017-21,Canarsie - Flatlands,9.3
2017-21,Bensonhurst - Bay Ridge,16.7
2017-21,Coney Island - Sheepshead Bay,12.0
2017-21,Williamsburg - Bushwick,39.6
2017-21,Washington Heights,63.9
2017-21,Central Harlem - Morningside Heights,25.3
2017-21,East Harlem,45.2
2017-21,Upper West Side,15.1
2017-21,Upper East Side,9.1
2017-21,Chelsea - Clinton,16.6
2017-21,Gramercy Park - Murray Hill,10.1
2017-21,Greenwich Village - SoHo,8.5
2017-21,Union Square - Lower East Side,20.4
2017-21,Lower Manhattan,8.7
2017-21,Long Island City - Astoria,23.9
2017-21,West Queens,51.6
2017-21,Flushing - Clearview,17.9
2017-21,Bayside - Little Neck,13.9
2017-21,Ridgewood - Forest Hills,29.2
2017-21,Fresh Meadows,17.8
2017-21,Southwest Queens,33.9
2017-21,Jamaica,17.2
2017-21,Southeast Queens,14.3
2017-21,Rockaways,23.3
2017-21,Port Richmond,35.6
2017-21,Stapleton - St. George,20.9
2017-21,Willowbrook,15.1
2017-21,South Beach - Tottenville,12.3
2017-21,Bronx,56.1
2017-21,Brooklyn,18.8
2017-21,Manhattan,25.6
2017-21,Queens,27.9
2017-21,Staten Island,18.4
2017-21,New York City,28.9
