TimePeriod,GeoType,GeoID,GeoRank,Geography,Estimated annual number (age 18+),Estimated annual number (under age 18),"Estimated annual rate (age 18+) per 100,000 adults","Estimated annual rate (under age 18) per 100,000 children"
2017-2019,UHF42,101,4,Kingsbridge - Riverdale,13.0,9.0,16.0,48.0
2017-2019,UHF42,102,4,Northeast Bronx,61.0,37.0,36.0,81.0
2017-2019,UHF42,103,4,Fordham - Bronx Pk,101.0,79.0,49.0,112.0
2017-2019,UHF42,104,4,Pelham - Throgs Neck,83.0,58.0,34.0,80.0
2017-2019,UHF42,105,4,Crotona -Tremont,110.0,74.0,67.0,119.0
2017-2019,UHF42,106,4,High Bridge - Morrisania,129.0,84.0,78.0,138.0
2017-2019,UHF42,107,4,Hunts Point - Mott Haven,88.0,60.0,83.0,147.0
2017-2019,UHF42,201,4,Greenpoint,12.0,5.0,14.0,21.0
2017-2019,UHF42,202,4,Downtown - Heights - Slope,50.0,22.0,23.0,43.0
2017-2019,UHF42,203,4,Bedford Stuyvesant - Crown Heights,149.0,79.0,55.0,107.0
2017-2019,UHF42,204,4,East New York,87.0,50.0,58.0,99.0
2017-2019,UHF42,205,4,Sunset Park,18.0,10.0,18.0,33.0
2017-2019,UHF42,206,4,Borough Park,23.0,15.0,10.0,14.0
2017-2019,UHF42,207,4,East Flatbush - Flatbush,90.0,48.0,37.0,75.0
2017-2019,UHF42,208,4,Canarsie - Flatlands,46.0,25.0,27.0,55.0
2017-2019,UHF42,209,4,Bensonhurst - Bay Ridge,14.0,6.0,8.0,14.0
2017-2019,UHF42,210,4,Coney Island - Sheepshead Bay,43.0,19.0,18.0,30.0
2017-2019,UHF42,211,4,Williamsburg - Bushwick,89.0,49.0,51.0,88.0
2017-2019,UHF42,301,4,Washington Heights,54.0,30.0,23.0,62.0
2017-2019,UHF42,302,4,Central Harlem - Morningside Heights,116.0,50.0,75.0,138.0
2017-2019,UHF42,303,4,East Harlem,85.0,38.0,90.0,160.0
2017-2019,UHF42,304,4,Upper West Side,36.0,13.0,18.0,40.0
2017-2019,UHF42,305,4,Upper East Side,11.0,5.0,6.0,16.0
2017-2019,UHF42,306,4,Chelsea - Clinton,28.0,7.0,18.0,50.0
2017-2019,UHF42,307,4,Gramercy Park - Murray Hill,16.0,4.0,12.0,35.0
2017-2019,UHF42,308,4,Greenwich Village - SoHo,4.0,1.0,6.0,14.0
2017-2019,UHF42,309,4,Union Square - Lower East Side,50.0,21.0,29.0,90.0
2017-2019,UHF42,310,4,Lower Manhattan,10.0,3.0,18.0,33.0
2017-2019,UHF42,401,4,Long Island City - Astoria,30.0,14.0,16.0,42.0
2017-2019,UHF42,402,4,West Queens,46.0,49.0,12.0,51.0
2017-2019,UHF42,403,4,Flushing - Clearview,13.0,11.0,6.0,25.0
2017-2019,UHF42,404,4,Bayside - Little Neck,2.0,2.0,2.0,10.0
2017-2019,UHF42,405,4,Ridgewood - Forest Hills,20.0,13.0,9.0,24.0
2017-2019,UHF42,406,4,Fresh Meadows,8.0,8.0,10.0,34.0
2017-2019,UHF42,407,4,Southwest Queens,37.0,25.0,16.0,38.0
2017-2019,UHF42,408,4,Jamaica,61.0,41.0,23.0,59.0
2017-2019,UHF42,409,4,Southeast Queens,20.0,15.0,11.0,35.0
2017-2019,UHF42,410,4,Rockaways,34.0,16.0,33.0,46.0
2017-2019,UHF42,501,4,Port Richmond,24.0,11.0,44.0,58.0
2017-2019,UHF42,502,4,Stapleton - St. George,31.0,13.0,30.0,49.0
2017-2019,UHF42,503,4,Willowbrook,10.0,3.0,13.0,15.0
2017-2019,UHF42,504,4,South Beach - Tottenville,12.0,5.0,7.0,11.0
2017-2019,Borough,1,1,Bronx,586.0,403.0,52.0,108.0
2017-2019,Borough,2,1,Brooklyn,622.0,327.0,30.0,54.0
2017-2019,Borough,3,1,Manhattan,410.0,171.0,28.0,71.0
2017-2019,Borough,4,1,Queens,270.0,192.0,14.0,40.0
2017-2019,Borough,5,1,Staten Island,76.0,32.0,19.0,30.0
2017-2019,Citywide,1,0,New York City,"1,963.0","1,125.0",28.0,62.0
2015-2017,UHF42,101,4,Kingsbridge - Riverdale,19.7,11.9,25.8,65.8
2015-2017,UHF42,102,4,Northeast Bronx,78.2,48.2,48.4,108.6
2015-2017,UHF42,103,4,Fordham - Bronx Pk,126.3,104.5,64.1,153.6
2015-2017,UHF42,104,4,Pelham - Throgs Neck,107.2,76.3,44.6,105.2
2015-2017,UHF42,105,4,Crotona -Tremont,137.5,103.3,87.1,167.2
2015-2017,UHF42,106,4,High Bridge - Morrisania,157.3,114.8,98.1,188.6
2015-2017,UHF42,107,4,Hunts Point - Mott Haven,109.9,79.5,104.6,194.7
2015-2017,UHF42,201,4,Greenpoint,21.5,8.3,19.9,27.4
2015-2017,UHF42,202,4,Downtown - Heights - Slope,50.6,22.0,24.1,46.4
2015-2017,UHF42,203,4,Bedford Stuyvesant - Crown Heights,177.5,91.8,68.1,124.6
2015-2017,UHF42,204,4,East New York,99.1,59.4,71.4,118.4
2015-2017,UHF42,205,4,Sunset Park,19.0,10.6,18.6,34.4
2015-2017,UHF42,206,4,Borough Park,22.8,16.2,9.3,15.8
2015-2017,UHF42,207,4,East Flatbush - Flatbush,101.2,55.2,41.9,84.2
2015-2017,UHF42,208,4,Canarsie - Flatlands,51.5,27.8,31.4,61.4
2015-2017,UHF42,209,4,Bensonhurst - Bay Ridge,14.5,7.1,8.5,16.8
2015-2017,UHF42,210,4,Coney Island - Sheepshead Bay,42.5,18.5,18.2,31.4
2015-2017,UHF42,211,4,Williamsburg - Bushwick,114.3,60.1,67.3,107.9
2015-2017,UHF42,301,4,Washington Heights,74.4,40.9,32.9,81.6
2015-2017,UHF42,302,4,Central Harlem - Morningside Heights,139.1,67.6,95.1,193.1
2015-2017,UHF42,303,4,East Harlem,102.1,50.7,111.6,215.5
2015-2017,UHF42,304,4,Upper West Side,43.9,16.7,23.2,51.9
2015-2017,UHF42,305,4,Upper East Side,12.6,6.0,6.6,18.6
2015-2017,UHF42,306,4,Chelsea - Clinton,29.7,6.8,20.4,53.6
2015-2017,UHF42,307,4,Gramercy Park - Murray Hill,19.9,4.6,16.5,44.5
2015-2017,UHF42,308,4,Greenwich Village - SoHo,4.9,1.3,6.5,14.2
2015-2017,UHF42,309,4,Union Square - Lower East Side,54.9,23.8,31.6,102.2
2015-2017,UHF42,310,4,Lower Manhattan,10.0,2.8,19.2,35.4
2015-2017,UHF42,401,4,Long Island City - Astoria,40.1,15.3,21.8,46.1
2015-2017,UHF42,402,4,West Queens,55.6,58.9,14.7,60.2
2015-2017,UHF42,403,4,Flushing - Clearview,17.4,13.0,7.9,29.4
2015-2017,UHF42,404,4,Bayside - Little Neck,3.6,2.1,4.9,12.2
2015-2017,UHF42,405,4,Ridgewood - Forest Hills,26.6,15.8,12.8,32.2
2015-2017,UHF42,406,4,Fresh Meadows,10.3,7.8,12.7,36.2
2015-2017,UHF42,407,4,Southwest Queens,42.7,28.7,18.6,43.0
2015-2017,UHF42,408,4,Jamaica,75.6,47.7,29.7,69.6
2015-2017,UHF42,409,4,Southeast Queens,31.1,16.6,17.9,39.5
2015-2017,UHF42,410,4,Rockaways,36.1,17.5,39.0,55.0
2015-2017,UHF42,501,4,Port Richmond,22.7,12.1,45.6,66.9
2015-2017,UHF42,502,4,Stapleton - St. George,31.3,13.4,32.0,49.5
2015-2017,UHF42,503,4,Willowbrook,9.2,3.4,12.9,18.8
2015-2017,UHF42,504,4,South Beach - Tottenville,14.2,5.6,9.2,13.7
2015-2017,Borough,1,1,Bronx,736.1,538.7,67.0,146.9
2015-2017,Borough,2,1,Brooklyn,714.5,377.1,34.9,62.5
2015-2017,Borough,3,1,Manhattan,491.5,221.2,34.8,93.5
2015-2017,Borough,4,1,Queens,339.0,223.6,17.9,47.3
2015-2017,Borough,5,1,Staten Island,77.5,34.5,20.8,33.1
2015-2017,Citywide,1,0,New York City,"2,358.7","1,395.1",34.6,78.2
2012-2014,UHF42,101,4,Kingsbridge - Riverdale,20.1,15.2,27.1,82.3
2012-2014,UHF42,102,4,Northeast Bronx,86.9,61.5,57.7,139.9
2012-2014,UHF42,103,4,Fordham - Bronx Pk,149.0,131.8,77.6,191.4
2012-2014,UHF42,104,4,Pelham - Throgs Neck,137.0,98.3,58.8,133.9
2012-2014,UHF42,105,4,Crotona -Tremont,178.4,132.3,118.1,214.1
2012-2014,UHF42,106,4,High Bridge - Morrisania,180.3,141.9,117.4,232.5
2012-2014,UHF42,107,4,Hunts Point - Mott Haven,131.7,95.8,130.6,233.2
2012-2014,UHF42,201,4,Greenpoint,27.5,12.1,26.9,43.5
2012-2014,UHF42,202,4,Downtown - Heights - Slope,67.8,32.8,35.8,76.9
2012-2014,UHF42,203,4,Bedford Stuyvesant - Crown Heights,225.3,123.7,91.2,164.8
2012-2014,UHF42,204,4,East New York,116.3,74.7,84.9,141.6
2012-2014,UHF42,205,4,Sunset Park,29.0,14.3,28.0,45.5
2012-2014,UHF42,206,4,Borough Park,27.8,19.1,11.2,18.7
2012-2014,UHF42,207,4,East Flatbush - Flatbush,117.0,69.1,49.9,102.4
2012-2014,UHF42,208,4,Canarsie - Flatlands,54.0,31.8,35.1,70.9
2012-2014,UHF42,209,4,Bensonhurst - Bay Ridge,18.5,7.9,10.4,18.1
2012-2014,UHF42,210,4,Coney Island - Sheepshead Bay,43.5,18.1,17.9,29.4
2012-2014,UHF42,211,4,Williamsburg - Bushwick,154.5,90.8,97.2,165.3
2012-2014,UHF42,301,4,Washington Heights,83.9,54.3,40.4,111.6
2012-2014,UHF42,302,4,Central Harlem - Morningside Heights,154.2,84.1,116.4,253.1
2012-2014,UHF42,303,4,East Harlem,114.8,59.5,129.6,241.3
2012-2014,UHF42,304,4,Upper West Side,45.3,21.4,23.5,63.9
2012-2014,UHF42,305,4,Upper East Side,15.6,8.0,8.0,24.4
2012-2014,UHF42,306,4,Chelsea - Clinton,39.0,9.3,28.5,75.6
2012-2014,UHF42,307,4,Gramercy Park - Murray Hill,30.3,6.2,24.0,57.6
2012-2014,UHF42,308,4,Greenwich Village - SoHo,5.6,1.7,7.2,18.1
2012-2014,UHF42,309,4,Union Square - Lower East Side,65.1,28.8,36.2,114.8
2012-2014,UHF42,310,4,Lower Manhattan,11.5,3.9,24.1,52.3
2012-2014,UHF42,401,4,Long Island City - Astoria,45.8,16.7,25.1,48.8
2012-2014,UHF42,402,4,West Queens,54.5,51.3,13.6,49.0
2012-2014,UHF42,403,4,Flushing - Clearview,21.4,13.4,9.6,29.3
2012-2014,UHF42,404,4,Bayside - Little Neck,4.8,2.3,6.6,13.4
2012-2014,UHF42,405,4,Ridgewood - Forest Hills,29.1,20.8,14.5,43.6
2012-2014,UHF42,406,4,Fresh Meadows,13.0,8.1,16.7,38.1
2012-2014,UHF42,407,4,Southwest Queens,49.8,37.7,23.6,61.0
2012-2014,UHF42,408,4,Jamaica,91.6,59.5,39.6,91.4
2012-2014,UHF42,409,4,Southeast Queens,34.8,21.9,21.9,53.8
2012-2014,UHF42,410,4,Rockaways,36.0,17.6,42.3,57.9
2012-2014,UHF42,501,4,Port Richmond,28.0,16.9,54.0,85.9
2012-2014,UHF42,502,4,Stapleton - St. George,38.7,18.4,39.6,66.1
2012-2014,UHF42,503,4,Willowbrook,10.9,4.7,15.9,26.7
2012-2014,UHF42,504,4,South Beach - Tottenville,18.3,7.9,12.3,19.6
2012-2014,Borough,1,1,Bronx,883.4,676.8,83.7,183.6
2012-2014,Borough,2,1,Brooklyn,881.2,494.5,44.2,81.8
2012-2014,Borough,3,1,Manhattan,565.4,277.2,40.8,116.7
2012-2014,Borough,4,1,Queens,380.7,249.5,20.6,53.2
2012-2014,Borough,5,1,Staten Island,95.9,48.0,26.2,45.4
2012-2014,Citywide,1,0,New York City,"2,806.7","1,745.9",42.2,97.8
2009-2011,UHF42,101,4,Kingsbridge - Riverdale,18.7,10.9,,
2009-2011,UHF42,102,4,Northeast Bronx,54.8,32.8,,
2009-2011,UHF42,103,4,Fordham - Bronx Pk,126.0,84.7,,
2009-2011,UHF42,104,4,Pelham - Throgs Neck,129.6,88.9,,
2009-2011,UHF42,105,4,Crotona -Tremont,188.0,124.9,,
2009-2011,UHF42,106,4,High Bridge - Morrisania,189.4,153.9,,
2009-2011,UHF42,107,4,Hunts Point - Mott Haven,131.2,104.2,,
2009-2011,UHF42,201,4,Greenpoint,27.9,16.2,,
2009-2011,UHF42,202,4,Downtown - Heights - Slope,74.0,36.8,,
2009-2011,UHF42,203,4,Bedford Stuyvesant - Crown Heights,230.4,138.0,,
2009-2011,UHF42,204,4,East New York,114.1,83.0,,
2009-2011,UHF42,205,4,Sunset Park,34.5,15.5,,
2009-2011,UHF42,206,4,Borough Park,31.2,18.9,,
2009-2011,UHF42,207,4,East Flatbush - Flatbush,131.4,79.7,,
2009-2011,UHF42,208,4,Canarsie - Flatlands,61.1,37.1,,
2009-2011,UHF42,209,4,Bensonhurst - Bay Ridge,19.2,8.6,,
2009-2011,UHF42,210,4,Coney Island - Sheepshead Bay,47.1,21.0,,
2009-2011,UHF42,211,4,Williamsburg - Bushwick,165.7,102.6,,
2009-2011,UHF42,301,4,Washington Heights,89.1,68.0,,
2009-2011,UHF42,302,4,Central Harlem - Morningside Heights,178.0,98.8,,
2009-2011,UHF42,303,4,East Harlem,126.1,74.8,,
2009-2011,UHF42,304,4,Upper West Side,47.9,23.9,,
2009-2011,UHF42,305,4,Upper East Side,17.8,11.1,,
2009-2011,UHF42,306,4,Chelsea - Clinton,33.8,10.6,,
2009-2011,UHF42,307,4,Gramercy Park - Murray Hill,25.7,7.2,,
2009-2011,UHF42,308,4,Greenwich Village - SoHo,6.9,2.2,,
2009-2011,UHF42,309,4,Union Square - Lower East Side,79.4,37.1,,
2009-2011,UHF42,310,4,Lower Manhattan,12.0,4.1,,
2009-2011,UHF42,401,4,Long Island City - Astoria,51.7,27.2,,
2009-2011,UHF42,402,4,West Queens,61.0,77.4,,
2009-2011,UHF42,403,4,Flushing - Clearview,19.9,16.9,,
2009-2011,UHF42,404,4,Bayside - Little Neck,4.8,3.7,,
2009-2011,UHF42,405,4,Ridgewood - Forest Hills,29.5,23.9,,
2009-2011,UHF42,406,4,Fresh Meadows,13.0,9.9,,
2009-2011,UHF42,407,4,Southwest Queens,60.8,48.7,,
2009-2011,UHF42,408,4,Jamaica,92.4,76.5,,
2009-2011,UHF42,409,4,Southeast Queens,42.1,29.2,,
2009-2011,UHF42,410,4,Rockaways,40.3,34.4,,
2009-2011,UHF42,501,4,Port Richmond,32.5,18.4,,
2009-2011,UHF42,502,4,Stapleton - St. George,40.8,21.6,,
2009-2011,UHF42,503,4,Willowbrook,10.7,6.0,,
2009-2011,UHF42,504,4,South Beach - Tottenville,17.3,8.8,,
2009-2011,Borough,1,1,Bronx,837.8,600.4,67.0,128.2
2009-2011,Borough,2,1,Brooklyn,936.8,557.4,48.5,93.1
2009-2011,Borough,3,1,Manhattan,616.7,337.6,45.7,144.3
2009-2011,Borough,4,1,Queens,415.5,347.8,23.1,74.8
2009-2011,Borough,5,1,Staten Island,101.4,54.8,28.1,50.5
2009-2011,Citywide,1,0,New York City,"2,908.2","1,898.0",45.1,106.8
2005-2007,UHF42,101,4,Kingsbridge - Riverdale,24.9,15.5,,
2005-2007,UHF42,102,4,Northeast Bronx,97.5,70.1,,
2005-2007,UHF42,103,4,Fordham - Bronx Pk,194.2,126.1,,
2005-2007,UHF42,104,4,Pelham - Throgs Neck,173.5,123.4,,
2005-2007,UHF42,105,4,Crotona -Tremont,266.0,177.7,,
2005-2007,UHF42,106,4,High Bridge - Morrisania,260.3,200.6,,
2005-2007,UHF42,107,4,Hunts Point - Mott Haven,166.9,119.0,,
2005-2007,UHF42,201,4,Greenpoint,33.5,22.5,,
2005-2007,UHF42,202,4,Downtown - Heights - Slope,107.5,41.5,,
2005-2007,UHF42,203,4,Bedford Stuyvesant - Crown Heights,259.3,170.6,,
2005-2007,UHF42,204,4,East New York,121.9,96.5,,
2005-2007,UHF42,205,4,Sunset Park,43.9,15.0,,
2005-2007,UHF42,206,4,Borough Park,31.0,14.3,,
2005-2007,UHF42,207,4,East Flatbush - Flatbush,130.8,91.1,,
2005-2007,UHF42,208,4,Canarsie - Flatlands,62.2,45.3,,
2005-2007,UHF42,209,4,Bensonhurst - Bay Ridge,23.9,7.9,,
2005-2007,UHF42,210,4,Coney Island - Sheepshead Bay,55.8,25.0,,
2005-2007,UHF42,211,4,Williamsburg - Bushwick,162.7,112.6,,
2005-2007,UHF42,301,4,Washington Heights,132.9,111.3,,
2005-2007,UHF42,302,4,Central Harlem - Morningside Heights,230.5,149.6,,
2005-2007,UHF42,303,4,East Harlem,161.8,98.3,,
2005-2007,UHF42,304,4,Upper West Side,65.4,40.7,,
2005-2007,UHF42,305,4,Upper East Side,23.3,14.0,,
2005-2007,UHF42,306,4,Chelsea - Clinton,48.0,17.0,,
2005-2007,UHF42,307,4,Gramercy Park - Murray Hill,33.1,7.0,,
2005-2007,UHF42,308,4,Greenwich Village - SoHo,9.3,2.8,,
2005-2007,UHF42,309,4,Union Square - Lower East Side,82.7,41.2,,
2005-2007,UHF42,310,4,Lower Manhattan,10.4,3.6,,
2005-2007,UHF42,401,4,Long Island City - Astoria,32.1,30.1,,
2005-2007,UHF42,402,4,West Queens,86.3,94.2,,
2005-2007,UHF42,403,4,Flushing - Clearview,28.7,25.1,,
2005-2007,UHF42,404,4,Bayside - Little Neck,6.0,4.7,,
2005-2007,UHF42,405,4,Ridgewood - Forest Hills,35.8,24.0,,
2005-2007,UHF42,406,4,Fresh Meadows,16.0,11.4,,
2005-2007,UHF42,407,4,Southwest Queens,62.5,54.3,,
2005-2007,UHF42,408,4,Jamaica,103.7,78.4,,
2005-2007,UHF42,409,4,Southeast Queens,43.7,34.3,,
2005-2007,UHF42,410,4,Rockaways,46.7,44.4,,
2005-2007,UHF42,501,4,Port Richmond,31.6,21.9,,
2005-2007,UHF42,502,4,Stapleton - St. George,40.4,24.7,,
2005-2007,UHF42,503,4,Willowbrook,11.2,5.9,,
2005-2007,UHF42,504,4,South Beach - Tottenville,23.6,10.6,,
2005-2007,Borough,1,1,Bronx,"1,183.2",832.4,122.3,212.5
2005-2007,Borough,2,1,Brooklyn,"1,032.4",642.2,55.5,99.3
2005-2007,Borough,3,1,Manhattan,797.5,485.5,59.9,179.4
2005-2007,Borough,4,1,Queens,461.4,400.8,26.0,80.8
2005-2007,Borough,5,1,Staten Island,106.8,63.1,29.6,55.3
2005-2007,Citywide,1,0,New York City,"3,581.3","2,423.9",56.9,126.3